2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0.535,9320,925,10,0,1303,900,1800,900,0,6,100
0,1850,760,10,0,5360,60,650,370,1050,15,2000
400,1100,55,14,0,0,150,3500,2750,0,20,0.6
750,3000,710,27.5,0,0,4000,20,2500,0,30,300
767.5,313,6500,0,0,0,0,300,1516,0,30,0
720,2000,0,90,0,38.5,0,0,300,0,70,0
145,3000,1775,425,210,105,0,0,1050,0,120,0
0.25,2200,1400,415,260,35,0,5000,650,0,100,0
1520,7500,1450,0,900,148,0,350,6500,0,30,14
105,2000,15,0,1025,110,0,2500,870,0,70,80
1750,200,1275,25,80,185,15,299.5,0,0,75,2
2225,2300,20,80,1500,45,0,3725,510,0,60,8
1285,800,25,37,425,7.5,0,8250,485,0,115,1500
60,,0,30,500,177.5,9.5,1260,450,0,115,86
140,,275,75,660,270,20,7750,477.5,0,60,150
15,,110,87.5,500,56,25,5700,845,0,150,4000
55,,140,75,660,367.5,240,2155,180,0,60,4000
0.5,,15,1639,850,822,55,2200,750,0,30,4000
600,,30,375,650,365,130,1200,360,0,50,
0.105,,90,82.5,900,550,275,5500,110,0,90,
0.005,,50,200,380,1025,509.5,210,190,0,500,
0.07,,2525,256,20,2253.5,763,200,40,0,75,
4500,,335,275,229,912.5,250,0,265,0,50,
5,,25,120,600,6170,155,29500,340,0,50,
4100,,245,300,1050,425,225,2250,65,0,30,
320,,0,2020,255,330,688,18000,372.5,0,10,
0.55,,770,1125,365,1585,400,,505,0,50,
425,,225,0,650,375,350,,390,0,30,
325,,705,350,255,955,405,,520,0,50,
20000,,135,1350,1775,208,520,,720,0,45,
22500,,1760,0,2700,637.5,1590,,850,0,70,
425,,3250,0,45,570,702,,520,25,257,
275,,3630,0,700,310,365,,625,350,55,
30,,3500,3950,240,735,710,,1060,210,246,
81,,1720,2710,875,775,860,,1125,500,12.5,
575,,190,600,800,320,425,,410,102,60,
162,,1820,2075,702.5,1140,288,,550,525,31,
342,,180,695,580,650,397.5,,520,75,60,
869,,4375,140,450,1084,403.5,,620,230,95,
800,,4830,470,1275,1044,530,,475,660,20,
833,,7870,165,20,466,455,,430,750,60,
884,,195,600,702.5,275,675,,355,2090,90,
22,,3840,4485,410,1720,428,,450,375,42,
0.1,,5530,100,350,600,242.5,,840,17,80,
7.6,,1650,475,30,1015,325,,436.5,900,90,
0.27,,0,495,1150,615,295,,355,400,92,
0,,0,260,6816,885,49,,430,1525,72,
683,,1370,5100,450,459.5,187.5,,1833,20,110,
137,,900,6010,50,915,460,,475,505,205,
3660,,200,250,202.5,72.5,275,,525,800,102.5,
3300,,3200,100,666,270,320,,1290,124.5,330,
1850,,6130,575,350,1570,5,,215,875,150,
1100,,2910,675,600,725,285,,1706,197.5,370,
800,,80,500,102.5,1800,134.5,,505,1025,280,
900,,815,2305,5,1580,315,,225,210,30,
2150,,3930,1100,775,3700,400,,2280,24,500,
3575,,2615,195,252.5,815,2750,,3,515,40,
1775,,105,310,775,1245.5,147,,165,3080,43,
550,,7950,452.5,8285,648.5,162,,455,456.5,55,
2850,,3730,520,4125,450.5,1750,,55,1650,175,
2950,,1550,495,1050,1625,300,,375,750,185,
3800,,1035,4125,15.5,1425,5500,,455,250,35,
2650,,175,5050,220,5100,40,,65,1525,30,
15600,,3475,845,4030,2410,2500,,225,1130,8,
1860,,8450,650,800,800,25,,105,1240,2.2,
1710,,3630,735,493.5,1350,,,220.5,2425,1.5,
2490,,1125,2850,240,235,,,390.5,612,0,
1500,,450,600,4030,30,,,175.5,4000,0,
3240,,1460,2850,2550,535,,,0,2540,0,
75,,3775,895,340.5,1600,,,1125,704.5,0,
10.5,,1025,0,355,2000,,,885,2025,0.0025,
400,,3925,6250,110,3560,,,920,2615,15.5,
27500,,475,275,200,825,,,445,820,2000,
36500,,2815,1830,1790,3755,,,1245,3050,0,
32500,,3625,1145,10250,1715,,,400,920,0,
3150,,6025,2590,342.5,160,,,1500,1438,29,
0,,2210,6750,480,165,,,2500,3010,200,
,,175,631.5,280,9,,,14,1660,30,
,,850,2920,600,2675,,,2600,3010,303,
,,2775,725,720,2505,,,1800,69,1000,
,,14450,3100,1855,2525,,,2500,3675,900,
,,4800,2710,2250,904,,,8000,1450,450,
,,2500,3100,617,3505,,,8500,976,260,
,,400,1195,7460,1775,,,6500,180,117,
,,13416,3750,1760,942,,,50,3060,400,
,,6350,7750,630,3160,,,52.5,1565,2500,
,,4740,1145,1750,215,,,41300,2801.5,6000,
,,3840,7230,4000,976,,,,3225,350,
,,2040,2720,508.5,1906,,,,775,380,
,,4360,1750,642,4800,,,,1080,100,
,,2040,7750,1240,175,,,,155,300,
,,4360,6300,750,205,,,,2060,300,
,,835,8470,505,240,,,,1305,309,
,,1000,600,5,2725,,,,510,150,
,,4425,6600,4150,1065,,,,1550,800,
,,0,2190,2000,840,,,,2630,850,
,,1,6500,995,3810,,,,55,500,
,,1,10500,265,1295,,,,255,200,
,,102.5,6900,575,515,,,,715,750,
,,1,825,2,1672,,,,1070,110,
,,0,8650,615,750,,,,6015,500,
,,380,1660,630,225,,,,1750,9,
,,1,2805,4555,840,,,,1200,250,
,,36,1750,8500,1535,,,,1816,1400,
,,27,2325,2510,1410,,,,65,380,
,,22.5,6650,620,2505,,,,140,1095,
,,70.5,3125,1050,1150,,,,1400,1065,
,,245.5,7500,2.5,146,,,,765,750,
,,213,12500,947.5,1128,,,,3075,400,
,,512,3395,220,602,,,,1200,400,
,,300,635,1315,2465,,,,1046,625,
,,632,8920,2550,1350,,,,130,980,
,,849,715,5395,1202.5,,,,215,1275,
,,0,1615.5,285,73,,,,18,1112.5,
,,40,1975,850,402,,,,806,950,
,,0,6650,25,615,,,,2325,225,
,,0,1590,924,12520,,,,1300,600,
,,0,825,475,1100,,,,602.5,2400,
,,0,7670,2355,580,,,,200,450,
,,0,1980,10500,430,,,,9,70,
,,0,2485,9330,470,,,,130,7.5,
,,0,2745,505,750,,,,900,172.5,
,,0,3360,2250,3005,,,,260,800,
,,0,4850,87.5,22,,,,55,0,
,,0,2725,77.5,908,,,,350,875,
,,0,5500,2385,4005,,,,19,1100,
,,2200,11000,1095,8,,,,445,20,
,,0,5225,180,104,,,,265,1350,
,,0,2275,2550,1255,,,,50,1300,
,,0,5250,1571,1100,,,,115,550,
,,0,515,980,4550,,,,300,300,
,,0,775,620,2950,,,,154,1850,
,,0,7710,20,1105,,,,166,2550,
,,7,5575,2305,1195,,,,230,4100,
,,0,2915.5,3740,1755,,,,155,520,
,,0,3870,2440,1125,,,,20,900,
,,0,3390,1330,68,,,,265,300,
,,0,4250,2400,1585,,,,300,1500,
,,72.5,3450,1038,440,,,,65,4835,
,,0,7750,1080,128,,,,90,55,
,,0,145,2560,3125,,,,225,2000,
,,8,476,2610,535,,,,475,3040,
,,0,4450,425,225,,,,355,5600,
,,0,1910,1876,5005,,,,140,800,
,,0,3600,720,1702.5,,,,105,9800,
,,0,3100,235,744,,,,390,6220,
,,0,3150,2150,805,,,,485,4000,
,,0,4550,1964,1086,,,,60,1750,
,,0,4010,1330,1100,,,,125,1250,
,,0,4000,1820,465,,,,140,450,
,,0,247.5,800,3050,,,,540,,
,,13,601,275,70,,,,105,,
,,0,10350,49,782.5,,,,135,,
,,1,2400,240,2550,,,,20,,
,,8.5,3135,900,125,,,,1310,,
,,0,3870,40,1502.5,,,,500,,
,,0,3400,87.5,580,,,,160,,
,,5000,6950,2600,430,,,,35,,
,,0,4060,985,3924,,,,130,,
,,0,5000,59,2250,,,,361,,
,,0,1956,2800,1370,,,,108.5,,
,,0,1841,335,660,,,,125,,
,,0,7470,525,435,,,,105,,
,,0,6650,2350,5025,,,,1020,,
,,0,7255,725,2050,,,,145,,
,,0,4810,1200,540,,,,105,,
,,365,3390,98,2375,,,,64,,
,,0,4150,764,1685,,,,440,,
,,0,3770,1645,130,,,,300,,
,,0,5750,2350,155,,,,65,,
,,0,624,900,155,,,,28,,
,,0,576,1300,3435,,,,1380,,
,,55,2960,1650,775,,,,555,,
,,800,7980,68.5,2310,,,,194,,
,,0,14905,2045,1770,,,,65,,
,,330,6485,1920,0,,,,76,,
,,580,5900,2670,0,,,,7610,,
,,0,4200,2200,650,,,,450,,
,,120,3810,742.5,1021,,,,75,,
,,400,5750,1000,20,,,,115,,
,,2033.5,8294,391,0,,,,9,,
,,0,3117,130,85,,,,599,,
,,210,6030,1635,51,,,,75,,
,,0,8290,2550,2225,,,,37,,
,,0,19005,3025,400,,,,150,,
,,470,3295,125,1225,,,,52,,
,,0,6300,2400,1150,,,,449,,
,,0,7050,1045,0,,,,450,,
,,3250,3430,800,1715,,,,7.5,,
,,525,6500,2450,250,,,,900,,
,,302.5,1560,410,665,,,,5,,
,,185,435,100,1550,,,,75,,
,,300,14380,1230,1580,,,,675,,
,,0,3850,1176,415,,,,8,,
,,2708,2735,3025,7050,,,,8,,
,,1450,11750,1200,7290,,,,260,,
,,845,2560,245,875,,,,1250,,
,,0,3695,405,3650,,,,16,,
,,420,1280,620,620,,,,1091.5,,
,,225,5100,440,6622,,,,64,,
,,555,4016,455,2225,,,,11,,
,,860,645,7100,1140,,,,10,,
,,144,10270,450,5240,,,,1000,,
,,1210,11750,21,3700,,,,30,,
,,3190,5060,1725,3415,,,,12.5,,
,,270,4270,1555,2150,,,,1500,,
,,367.5,3475,2845,840,,,,,,
,,170,7250,1300,7550,,,,,,
,,1355,2350,662.5,2975,,,,,,
,,3040,5500,1460,1550,,,,,,
,,3720,4000,610,6300,,,,,,
,,650,1230,1500,600,,,,,,
,,1460,3780,1505,2050,,,,,,
,,522.5,3930,350,445,,,,,,
,,598,7210,6008,4910,,,,,,
,,4760,13070,907.5,2450,,,,,,
,,1580,4150,636,1455,,,,,,
,,305,5650,7530,1430,,,,,,
,,1070,2700,1150,9010,,,,,,
,,1840,3000,540,5200,,,,,,
,,3265,2540,920,2390,,,,,,
,,580,3400,840,3000,,,,,,
,,1305.5,5570,1425,1300,,,,,,
,,1515,4400,580,4500,,,,,,
,,790.5,3750,196,6600,,,,,,
,,360,1560,220,760,,,,,,
,,1630,1775,365,560,,,,,,
,,420,705,3545,16050,,,,,,
,,905,1255,1800,2450,,,,,,
,,310,4220,454.5,675,,,,,,
,,1300,1250,1080,1127,,,,,,
,,410,3650,1080,3940,,,,,,
,,1373,1550,1425,1345,,,,,,
,,180,2250,620,340,,,,,,
,,690,1541,125,609,,,,,,
,,0,900,486,1800,,,,,,
,,365,1850,875,559,,,,,,
,,642.5,1405,71.5,1264,,,,,,
,,3075,6770,355,3650,,,,,,
,,130,246,393,760,,,,,,
,,1105,2875,1100,1340,,,,,,
,,335,1125,425,420,,,,,,
,,742,7284,230,1680,,,,,,
,,200,465,325,5125,,,,,,
,,1085,980,935,2505,,,,,,
,,410,1150,11,2050,,,,,,
,,1215,1050,195,497.5,,,,,,
,,300,1500,450,1010,,,,,,
,,440,2950,696,2030,,,,,,
,,1708.5,650,2650,330,,,,,,
,,2890,1290,200,61.5,,,,,,
,,430,1750,1300,1680,,,,,,
,,1100,2800,50,1870,,,,,,
,,493.5,836.5,176,970,,,,,,
,,1010,1550,630,2675,,,,,,
,,175,4425,4500,145.5,,,,,,
,,1024.5,225,65,1400,,,,,,
,,45,1250,460,3720,,,,,,
,,600,1600,1125,2175,,,,,,
,,65,3815,440,1650,,,,,,
,,2450,1710,155,1300,,,,,,
,,135,3200,650,925,,,,,,
,,1480,2450,960,1505,,,,,,
,,2800,2950,2000,67,,,,,,
,,400,260,1900,1383,,,,,,
,,85,1500,1700,4690,,,,,,
,,180,1280,2500,3090,,,,,,
,,415,3200,550,825,,,,,,
,,5550,2400,530,110,,,,,,
,,70,1100,12,1991,,,,,,
,,2115,1500,45,580,,,,,,
,,3250,2650,4980,2940,,,,,,
,,2105,1150,2810,127.5,,,,,,
,,90,435,1050,1175,,,,,,
,,3810,40,1350,1130,,,,,,
,,40,1320,2400,155,,,,,,
,,2440,4050,790,350,,,,,,
,,675,1330,146.5,978,,,,,,
,,745,3500,297,1175,,,,,,
,,449.5,4000,34.5,1215,,,,,,
,,765,1150,420,155,,,,,,
,,308,335,1410,30,,,,,,
,,2500,4000,4500,825,,,,,,
,,190,1400,5500,320,,,,,,
,,230,850,640,1295,,,,,,
,,0,2510,200,336,,,,,,
,,0,850,619.5,950,,,,,,
,,280,1800,550,450,,,,,,
